Verifying backup at Fri Jul  4 02:36:38 PDT 2025
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490030991.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490047117.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/2c7fc8713d0805f14d60fa19cade5d4406163941.wasm   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/73c189a3cec49779820690b011bb9d5aaf74525d.html   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490029067.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490039437.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490041241.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/f19cf207bc8e30cb2a71e5734e17c2e969bfe778.json   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490032368.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490044901.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490040016.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/649bbc6d8179f33368f97dd68f9405f020fae6c2.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/1e88d996d21b5449458fccdb59fd45f90d331f7d.css   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490042284.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490027146.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490030050.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490047478.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490041056.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490037520.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490035065.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490030267.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490038342.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/465439362d33ee3bcd1d519392fec74d8a57f742.html   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490026631.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490042065.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490031818.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490034026.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490036918.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490036109.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490047733.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490048079.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490037364.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490030376.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490048151.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490041868.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490031269.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490043910.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490031402.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490038766.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490040238.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490035292.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490036502.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490042478.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490047197.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490036715.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490031992.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490030116.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490043086.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490039789.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/b880c8b380ba0bc4ca8d47bab2f928a418b92c4f.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490027902.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490044714.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490045703.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490044329.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490040413.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490026684.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/ea4d01a0062bdab2d27d45f87ba1205729dfc3b0.json   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490045959.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490033234.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490041465.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490030176.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490033035.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490042875.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490041643.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490044494.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490027339.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490030043.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490034450.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/6d51133f3fa43d91d794b527bb8a0d7909b72ab2.gif   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490045122.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490038557.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490028384.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490048069.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490032418.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490040662.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/50dba7b93ca8055ee185a913f88a83d471717fd1.json   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490026508.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490034734.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490048100.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490040835.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/f063e385853882505db415cc3cad191672285fb2.glb   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/b6ec3bebbed3d80ce0357ae7e11450425e97f9d7.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490047870.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490030598.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490032593.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490033802.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490046386.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490047939.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490046129.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490027601.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490028848.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/page@16f479a64d21e0433eb70e1cf3308a09-1751490030428.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/resources/cbcdbb760ce684abedb2d0fedcbdbf97a93c87a0.ttf   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/5baf33befe3dac2be3c9-77ac6b9babe5d587865f.trace   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/5baf33befe3dac2be3c9-77ac6b9babe5d587865f.network   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/traces/5baf33befe3dac2be3c9-77ac6b9babe5d587865f-pwnetcopy-1.network   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-146/457236b2f487d05458f8dc89df387ad5.webm   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/19574511bb40ee8b14f4-f0609dea7bb1de376e70-recording6.network   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/ddd864604af8a6a0198f-eb9eafb5e9a45eba22f3.trace   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/19574511bb40ee8b14f4-8fbeb5eda49bac07568d-recording7.network   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/19574511bb40ee8b14f4-8fbeb5eda49bac07568d-recording10.network   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/19574511bb40ee8b14f4-f0609dea7bb1de376e70-recording5.network   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489989641.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490048205.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490014404.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490017351.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490018077.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490031819.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490020767.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490042872.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490022389.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490042988.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489994024.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490030560.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490048202.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490022998.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489999780.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489998742.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490038750.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490023035.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490028546.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489996875.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490011702.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490014500.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/b9a9a46a833ffe8d8a909ac9c05943e09c3fcfd9.json   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@0edad46aa75c57b2a3b20905bb669220-1751489982204.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489989895.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490017890.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490027125.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489995473.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490028454.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490002515.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490036699.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490018261.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490001493.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490042567.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490007951.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490015146.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490022472.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490027670.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489984858.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489993358.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@0edad46aa75c57b2a3b20905bb669220-1751489981541.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490028013.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490015917.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@0edad46aa75c57b2a3b20905bb669220-1751489981392.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490028213.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490033599.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490018534.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489989694.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490000492.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490008558.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489994419.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490008358.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490024288.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489986577.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490013694.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490003302.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490006350.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489997136.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490019919.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490021136.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490023472.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751489989952.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490028069.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490049146.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@c89707e934d5e1d1ad6ee6f5c6ea52a5-1751490026132.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751489998851.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@ac3e3196c86dcdef616bbcccbb7f46e9-1751490049114.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490019158.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@a6f33aaffa2193f2afab86bd0cb920a7-1751490008749.jpeg   OK
    testing: starcom-app/dapp/test-results/playwright-output/.playwright-artifacts-141/traces/resources/page@b38f11b6392993d06e958a8e9a0cc61a-1751490013586.jpeg   OK
